-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
		INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/cdb9a8541062f100d20795cfca16e270/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/cdb9a8541062f100d20795cfca16e270/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbb1d6fa3a26ea5f78f93ca73f153d91/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbb1d6fa3a26ea5f78f93ca73f153d91/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/608b0c3353a8e828642d2d17d6adcd43/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/608b0c3353a8e828642d2d17d6adcd43/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2a67be7df1786b833f3a2474f352d8a4/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2a67be7df1786b833f3a2474f352d8a4/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f31eaa731ebf229c2ac96d270b1ed665/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f31eaa731ebf229c2ac96d270b1ed665/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/5fb402097690a4877251f7d45d7ab1cd/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/5fb402097690a4877251f7d45d7ab1cd/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/856dad0a3293785f1f46ccad85aa35c0/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/856dad0a3293785f1f46ccad85aa35c0/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/shuvosta/.gradle/caches/8.12/transforms/05083f296a766ea4a40f5c93bce59afb/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/shuvosta/.gradle/caches/8.12/transforms/05083f296a766ea4a40f5c93bce59afb/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/shuvosta/.gradle/caches/8.12/transforms/e1698a5f37ba832db159a3418ed47be7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/shuvosta/.gradle/caches/8.12/transforms/e1698a5f37ba832db159a3418ed47be7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/shuvosta/.gradle/caches/8.12/transforms/b01618b006f34d610400e331f6d42ae2/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/shuvosta/.gradle/caches/8.12/transforms/b01618b006f34d610400e331f6d42ae2/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:6:5-83
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:6:22-80
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:7:5-8:53
	tools:ignore
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:8:9-50
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:10:5-78
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:11:5-94
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:11:22-92
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:13:5-74
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:14:5-75
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:15:5-74
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:15:22-72
uses-permission#android.permission.HIDE_OVERLAY_WINDOWS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:17:5-80
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:18:5-79
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.INTERNET
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/cdb9a8541062f100d20795cfca16e270/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/cdb9a8541062f100d20795cfca16e270/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbb1d6fa3a26ea5f78f93ca73f153d91/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbb1d6fa3a26ea5f78f93ca73f153d91/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/608b0c3353a8e828642d2d17d6adcd43/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/608b0c3353a8e828642d2d17d6adcd43/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2a67be7df1786b833f3a2474f352d8a4/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2a67be7df1786b833f3a2474f352d8a4/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f31eaa731ebf229c2ac96d270b1ed665/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f31eaa731ebf229c2ac96d270b1ed665/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/5fb402097690a4877251f7d45d7ab1cd/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/5fb402097690a4877251f7d45d7ab1cd/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/856dad0a3293785f1f46ccad85aa35c0/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/856dad0a3293785f1f46ccad85aa35c0/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/shuvosta/.gradle/caches/8.12/transforms/e1698a5f37ba832db159a3418ed47be7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/shuvosta/.gradle/caches/8.12/transforms/e1698a5f37ba832db159a3418ed47be7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:20:5-68
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:20:22-66
uses-permission#android.permission.CAMERA
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:21:5-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:22:22-86
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:23:5-75
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:23:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:24:5-78
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:24:22-76
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:25:5-85
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:25:22-83
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:26:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:27:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:28:5-79
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:28:22-77
uses-permission#android.permission.BROADCAST_STICKY
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:29:22-72
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:30:22-72
uses-permission#android.permission.EXPAND_STATUS_BAR
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:31:5-75
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:31:22-73
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:32:22-77
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:33:5-70
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:33:22-68
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:34:22-71
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:35:5-73
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:35:22-71
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:36:5-74
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:36:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:37:5-76
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:37:22-74
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:38:5-76
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:38:22-74
uses-permission#android.permission.GET_TASKS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:39:22-65
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:40:5-83
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:40:22-81
uses-permission#android.permission.REORDER_TASKS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:41:5-71
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:41:22-69
uses-permission#android.permission.PERSISTENT_ACTIVITY
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:42:5-77
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:42:22-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:43:5-70
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:43:22-68
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:44:5-67
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:44:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:45:5-73
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:45:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:46:5-75
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:46:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:47:5-72
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:47:22-70
uses-permission#android.permission.NFC
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:48:5-61
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:48:22-59
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:49:5-79
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:49:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:50:5-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:50:22-63
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:51:5-73
